docId,filename,top topics, and contribution to doc ...
1,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse10_18001-20000.txt,26,0.230,12,0.180,44,0.174,10,0.131,27,0.096,3,0.073
2,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse11_20001-22000.txt,44,0.246,12,0.245,26,0.144,27,0.104,10,0.054
3,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse12_22001-24000.txt,12,0.373,26,0.221,27,0.207
4,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse13_24001-26000.txt,12,0.284,27,0.215,26,0.186,10,0.061
5,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse14_26001-28000.txt,44,0.229,26,0.226,3,0.121,10,0.120,27,0.116,12,0.072
6,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse15_28001-30000.txt,44,0.281,26,0.197,12,0.134,27,0.102,10,0.085
7,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse16_30001-32000.txt,12,0.257,26,0.204,27,0.137,10,0.135,44,0.074
8,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse17_32001-34000.txt,12,0.224,26,0.215,27,0.178,3,0.131,10,0.088
9,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse18_34001-36000.txt,26,0.340,12,0.176,44,0.115,10,0.103,3,0.069,27,0.061
10,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse19_36001-38000.txt,26,0.268,10,0.138,27,0.130,12,0.123,3,0.090
11,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse1_1-2000.txt,3,0.577,12,0.112,26,0.106,27,0.083
12,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse20_38001-40000.txt,27,0.190,26,0.179,10,0.178,12,0.153,44,0.090,3,0.074
13,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse21_40001-42000.txt,10,0.246,12,0.201,26,0.163,27,0.155,3,0.066
14,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse22_42001-44000.txt,26,0.398,27,0.140,10,0.117,12,0.087,3,0.062
15,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse23_44001-46000.txt,26,0.250,12,0.178,3,0.126,27,0.124,10,0.106
16,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse24_46001-48000.txt,26,0.235,12,0.174,27,0.125,3,0.121,10,0.106,44,0.079,25,0.051
17,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse25_48001-50000.txt,26,0.314,27,0.193,3,0.162,12,0.096,10,0.069
18,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse26_50001-52000.txt,27,0.471,12,0.184,26,0.139,10,0.050
19,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse27_52001-54000.txt,12,0.275,26,0.244,27,0.216,10,0.076
20,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse28_54001-56000.txt,12,0.428,27,0.203,26,0.153,10,0.060
21,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse29_56001-58000.txt,12,0.318,10,0.215,27,0.160,26,0.110
22,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse2_2001-4000.txt,3,0.413,27,0.181,26,0.154,12,0.074
23,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse30_58001-60000.txt,12,0.389,26,0.148,27,0.130,3,0.103,10,0.080
24,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse31_60001-62000.txt,26,0.279,3,0.158,10,0.140,12,0.122,27,0.105
25,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse32_62001-63245.txt,26,0.241,12,0.193,27,0.143,3,0.116,10,0.075,44,0.050
26,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse3_4001-6000.txt,26,0.176,12,0.129,27,0.122,25,0.110,10,0.080,5,0.071,44,0.059
27,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse4_6001-8000.txt,26,0.259,44,0.173,3,0.137,12,0.113,10,0.112
28,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse5_8001-10000.txt,44,0.335,26,0.275,27,0.100,10,0.094,12,0.085
29,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse6_10001-12000.txt,27,0.298,26,0.190,12,0.163,44,0.126,10,0.076
30,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse7_12001-14000.txt,26,0.234,27,0.218,44,0.149,12,0.105,10,0.096,3,0.057
31,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse8_14001-16000.txt,26,0.413,27,0.170,10,0.117,12,0.113
32,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\AncreneWisse9_16001-18000.txt,26,0.426,27,0.132,44,0.109,10,0.100,3,0.052
33,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\Bestiary1_1-2000.txt,45,0.623,16,0.087,28,0.054
34,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\Bestiary2_2001-4151.txt,45,0.592,16,0.070
35,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BodyAndSoulL1_1-2000.txt,38,0.523,29,0.069,19,0.065,1,0.057
36,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BodyAndSoulL2_2001-3086.txt,38,0.506,1,0.071,19,0.068
37,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC10_18001-20000.txt,6,0.193,23,0.154,14,0.099,50,0.098,33,0.089,37,0.083,17,0.070
38,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC11_20001-22000.txt,23,0.169,14,0.151,6,0.150,33,0.094,50,0.074,37,0.058
39,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC12_22001-24000.txt,14,0.266,23,0.264,37,0.088,50,0.055
40,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC13_24001-26000.txt,23,0.193,14,0.143,37,0.138,6,0.078,50,0.068,35,0.054,33,0.050
41,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC14_26001-28000.txt,23,0.139,6,0.139,50,0.135,14,0.090,33,0.089,32,0.080,37,0.069
42,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC15_28001-30000.txt,23,0.176,6,0.171,50,0.164,33,0.139,14,0.061,37,0.052
43,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC16_30001-32000.txt,23,0.197,50,0.150,14,0.132,33,0.122,6,0.098
44,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC17_32001-34000.txt,50,0.183,37,0.178,32,0.144,14,0.111,33,0.063,23,0.063,6,0.055
45,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC18_34001-36000.txt,50,0.176,37,0.175,14,0.087,23,0.072,32,0.059,6,0.056
46,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC19_36001-38000.txt,37,0.165,50,0.163,23,0.112,33,0.097,32,0.057,14,0.054
47,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC1_1-2000.txt,40,0.236,6,0.166,30,0.149,33,0.100,14,0.063
48,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC20_38001-40000.txt,50,0.224,23,0.176,33,0.090,37,0.088,14,0.088,6,0.064,2,0.050
49,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC21_40001-42000.txt,50,0.244,37,0.146,23,0.120,33,0.119,14,0.090,6,0.078
50,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC22_42001-44000.txt,14,0.174,50,0.162,33,0.139,39,0.099,6,0.099,23,0.057,37,0.052
51,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC23_44001-46000.txt,50,0.245,23,0.172,14,0.156,33,0.141,37,0.133
52,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC24_46001-48000.txt,50,0.218,23,0.184,33,0.138,14,0.104,37,0.067,39,0.051
53,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC25_48001-50000.txt,50,0.291,33,0.141,23,0.127,6,0.093,37,0.078,14,0.067,17,0.065
54,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC26_50001-52000.txt,50,0.304,33,0.172,37,0.140,23,0.085,14,0.075,34,0.062,6,0.052
55,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC27_52001-54000.txt,50,0.311,37,0.141,33,0.109,14,0.091,34,0.078,23,0.066
56,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC28_54001-56000.txt,50,0.307,37,0.153,23,0.086,33,0.080,6,0.064,18,0.060
57,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC29_56001-58000.txt,50,0.285,37,0.164,33,0.106,18,0.092,15,0.073,23,0.069
58,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC2_2001-4000.txt,30,0.206,37,0.161,14,0.125,23,0.062,33,0.053
59,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC30_58001-60000.txt,50,0.280,37,0.145,33,0.132,15,0.071,23,0.059,14,0.059
60,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC31_60001-62000.txt,50,0.244,37,0.129,33,0.118,23,0.098,17,0.092,15,0.078,18,0.052,6,0.052
61,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC32_62001-64000.txt,50,0.237,33,0.145,37,0.132,23,0.072,14,0.060,17,0.052
62,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC33_64001-66000.txt,37,0.225,50,0.208,33,0.114,14,0.091,23,0.069
63,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC34_66001-68000.txt,4,0.230,15,0.182,50,0.174,37,0.089,33,0.072
64,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC35_68001-70000.txt,37,0.219,50,0.162,23,0.090,35,0.075,33,0.074,14,0.074,15,0.066
65,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC36_70001-72000.txt,37,0.200,50,0.179,23,0.090,32,0.068,33,0.062,39,0.054,34,0.051
66,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC37_72001-74000.txt,15,0.245,50,0.165,37,0.163,33,0.067,23,0.054,14,0.052
67,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC38_74001-76000.txt,15,0.187,50,0.172,33,0.093,37,0.091,14,0.069,23,0.060
68,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC39_76001-78000.txt,37,0.205,50,0.151,23,0.112,15,0.104,33,0.103,34,0.064
69,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC3_4001-6000.txt,30,0.288,14,0.123,6,0.113,33,0.075,50,0.064
70,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC40_78001-80000.txt,33,0.167,37,0.159,15,0.144,50,0.142,34,0.068,39,0.056
71,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC41_80001-82000.txt,37,0.231,50,0.174,34,0.105,33,0.086,15,0.077,23,0.061,14,0.057
72,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC42_82001-84000.txt,37,0.241,50,0.180,15,0.134,33,0.062,35,0.058,14,0.057,39,0.055
73,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC43_84001-86000.txt,37,0.195,50,0.162,33,0.096,35,0.085,15,0.085,14,0.062,39,0.059,23,0.059
74,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC44_86001-88000.txt,37,0.220,50,0.167,35,0.087,15,0.087,23,0.080,33,0.075,39,0.072
75,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC45_88001-90000.txt,35,0.199,37,0.174,32,0.115,50,0.096,15,0.076,23,0.058,34,0.051
76,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC46_90001-92000.txt,37,0.209,50,0.109,35,0.105,34,0.100,15,0.090,39,0.075,23,0.075,14,0.066
77,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC47_92001-94000.txt,23,0.169,37,0.144,50,0.125,15,0.107,39,0.089,33,0.086,14,0.054
78,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC48_94001-96000.txt,37,0.152,50,0.139,23,0.138,15,0.130,39,0.090,33,0.088
79,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC49_96001-98000.txt,50,0.165,37,0.160,33,0.125,14,0.118,15,0.103,39,0.084,23,0.062
80,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC4_6001-8000.txt,30,0.263,14,0.155,37,0.120,32,0.069
81,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC50_98001-100000.txt,37,0.178,32,0.153,39,0.120,23,0.096,50,0.081,35,0.075,15,0.068,33,0.055
82,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC51_100001-102000.txt,39,0.211,50,0.168,37,0.106,23,0.092,33,0.087,34,0.084,14,0.076,6,0.061
83,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC52_102001-104000.txt,39,0.196,37,0.176,50,0.145,42,0.107,15,0.099,23,0.067,33,0.051
84,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC53_104001-106000.txt,37,0.203,39,0.152,50,0.133,14,0.106,15,0.092,33,0.081,42,0.055,23,0.052
85,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC54_106001-108000.txt,2,0.193,37,0.121,15,0.121,34,0.089,50,0.081,35,0.058,6,0.054,33,0.050
86,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC55_108001-110000.txt,39,0.129,37,0.126,2,0.125,15,0.100,14,0.100,50,0.096,34,0.070,35,0.064
87,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC56_110001-112000.txt,37,0.260,35,0.152,50,0.127,39,0.115,34,0.104
88,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC57_112001-114000.txt,37,0.258,35,0.187,50,0.105,14,0.090,39,0.084,34,0.077
89,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC58_114001-116000.txt,37,0.219,35,0.167,32,0.123,39,0.088,34,0.080,50,0.064,14,0.050
90,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC59_116001-118000.txt,37,0.170,50,0.166,39,0.096,33,0.085,15,0.072,14,0.051
91,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC5_8001-10000.txt,30,0.248,6,0.144,14,0.117,23,0.079,50,0.071
92,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC60_118001-120000.txt,37,0.152,39,0.133,50,0.124,33,0.101,23,0.094,14,0.090,6,0.053
93,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC61_120001-122000.txt,23,0.139,33,0.130,14,0.118,37,0.110,50,0.105,39,0.084,35,0.069
94,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC62_122001-124000.txt,39,0.210,50,0.136,37,0.122,33,0.112,14,0.064,34,0.054
95,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC63_124001-126000.txt,50,0.158,37,0.132,39,0.111,33,0.103,35,0.081,23,0.080,14,0.069
96,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC64_126001-128000.txt,15,0.150,50,0.144,37,0.128,33,0.111,39,0.072,18,0.062,14,0.058
97,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC65_128001-130000.txt,37,0.211,33,0.170,50,0.109,23,0.094,14,0.067,39,0.059,35,0.052
98,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC66_130001-132000.txt,37,0.164,39,0.162,33,0.124,50,0.111,23,0.108,14,0.087
99,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC67_132001-133262.txt,50,0.143,39,0.139,33,0.139,37,0.110,15,0.082,14,0.054,23,0.052
100,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC6_10001-12000.txt,33,0.183,30,0.177,6,0.125,14,0.085,23,0.058,50,0.054
101,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC7_12001-14000.txt,17,0.229,6,0.213,50,0.068,33,0.057
102,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC8_14001-16000.txt,17,0.172,6,0.162,15,0.084,14,0.074,23,0.065,33,0.061,37,0.052
103,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutC9_16001-18000.txt,6,0.165,23,0.156,14,0.136,33,0.092,37,0.058
104,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutO10_18001-20000.txt,20,0.280,41,0.200,43,0.189,33,0.070,24,0.060
105,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutO11_20001-22000.txt,41,0.232,20,0.203,43,0.160,24,0.126,33,0.090
106,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutO12_22001-24000.txt,43,0.209,20,0.184,33,0.170,24,0.118,41,0.100
107,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutO13_24001-26000.txt,20,0.340,33,0.173,43,0.148,41,0.140,24,0.070
108,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutO14_26001-28000.txt,41,0.235,20,0.169,24,0.153,43,0.128,32,0.111,33,0.100
109,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutO15_28001-30000.txt,41,0.265,24,0.217,20,0.145,33,0.082,32,0.065
110,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutO16_30001-32000.txt,41,0.260,20,0.150,24,0.134,43,0.124,33,0.115
111,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutO17_32001-34000.txt,41,0.257,24,0.168,20,0.156,33,0.131,43,0.100
112,C:\Users\Scott Kleinman\Desktop\EMECorpus\SecondModel\2000_word_chunks\BrutO18_34001-36000.txt,41,0.219,20,0.208,33,0.180,43,0.140,24,0.086
